[2023-12-22 10:13:56 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 32284 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:13:56 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:13:56 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [C:\Users\luvre\Documents\spring\greengram33\target\classes\com\example\greengram33\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.greengram33.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:13:56 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:13:56 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.greengram33.feed.FeedController required a bean of type 'com.example.greengram33.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.example.greengram33.feed.FeedService' in your configuration.

[2023-12-22 10:13:56 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.example.greengram33.feed.FeedControllerTest@56399b9e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@6242ae3b testClass = com.example.greengram33.feed.FeedControllerTest, locations = [], classes = [com.example.greengram33.Greengram33Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@65ddee5a key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@48e1f6c7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@480d3575, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@69c81773, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@300a8da5, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@461ad730, org.springframework.boot.test.context.SpringBootTestAnnotation@915115c8], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
[2023-12-22 10:15:53 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 20360 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:15:53 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:15:55 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:15:55 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:15:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:15:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:15:56 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.466 seconds (process running for 3.359)
[2023-12-22 10:17:24 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 37916 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:17:24 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:17:26 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:17:27 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:17:27 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:17:27 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 10:17:27 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.659 seconds (process running for 3.614)
[2023-12-22 10:50:29 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 42980 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:50:29 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:50:31 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:50:32 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:50:32 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:50:32 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 10:50:32 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.996 seconds (process running for 4.319)
[2023-12-22 10:51:32 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 40992 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:51:32 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:51:33 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:51:34 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:51:34 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:51:34 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:51:34 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.581 seconds (process running for 3.509)
[2023-12-22 10:55:00 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 8972 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 10:55:00 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:55:02 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 10:55:02 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 10:55:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 10:55:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 10:55:02 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.569 seconds (process running for 3.489)
[2023-12-22 11:04:24 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 23860 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:04:24 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:04:25 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:04:26 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:04:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:04:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:04:26 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.575 seconds (process running for 3.53)
[2023-12-22 11:36:40 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 40908 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:36:40 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:36:41 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:36:42 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:36:42 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:36:42 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:36:42 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.649 seconds (process running for 3.656)
[2023-12-22 11:38:58 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 37064 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:38:58 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:38:59 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:39:00 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:39:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:39:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:39:00 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.561 seconds (process running for 3.475)
[2023-12-22 11:39:25 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 44684 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:39:25 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:39:27 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:39:27 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:39:27 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:39:27 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:39:27 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.581 seconds (process running for 3.511)
[2023-12-22 11:49:50 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 44120 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:49:50 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:49:51 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:49:52 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:49:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:49:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:49:52 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.55 seconds (process running for 3.464)
[2023-12-22 11:49:52 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=20, rowCount=20)
[2023-12-22 11:50:27 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 33140 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:50:27 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:50:28 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:50:29 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:50:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:50:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:50:29 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.592 seconds (process running for 3.513)
[2023-12-22 11:50:29 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=20, rowCount=20)
[2023-12-22 11:51:03 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 42492 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:51:03 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:51:05 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:51:05 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:51:05 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:51:05 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:51:05 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.672 seconds (process running for 3.592)
[2023-12-22 11:51:06 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=40, rowCount=20)
[2023-12-22 11:51:23 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 6376 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 11:51:23 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:51:25 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:51:25 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:51:25 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:51:25 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:51:26 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.76 seconds (process running for 3.72)
[2023-12-22 11:51:26 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=60, rowCount=20)
[2023-12-22 12:05:59 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 5380 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 12:05:59 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:06:01 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:06:01 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:06:01 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:06:01 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:06:02 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.808 seconds (process running for 3.99)
[2023-12-22 12:06:02 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=60, rowCount=20)
[2023-12-22 12:10:37 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 30364 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 12:10:37 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:10:38 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:10:39 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:10:39 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:10:39 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:10:39 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.593 seconds (process running for 3.536)
[2023-12-22 12:10:39 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=60, rowCount=20)
[2023-12-22 12:11:05 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 43452 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 12:11:05 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:11:07 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:11:07 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:11:07 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:11:07 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 12:11:08 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.567 seconds (process running for 3.499)
[2023-12-22 12:11:08 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=60, rowCount=20)
[2023-12-22 12:53:00 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 13036 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 12:53:00 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:53:01 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:53:02 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:53:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:53:02 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 12:53:02 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Started FeedControllerTest in 2.82 seconds (process running for 3.838)
[2023-12-22 12:53:02 INFO  main] [com.example.greengram33.feed.FeedController] dto: FeedSelDto(page=0, loginedIuser=4, targetIuser=0, isFavList=0, startIdx=60, rowCount=20)
[2023-12-22 13:10:50 INFO  main] [com.example.greengram33.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.9 with PID 28964 (started by luvre in C:\Users\luvre\Documents\spring\greengram33)
[2023-12-22 13:10:50 INFO  main] [com.example.greengram33.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
